MW,LogP,HBA,HBD,TPSA,RotBonds,AromaticRings,HeavyAtoms,QED,compound_id,smiles,affinity_kcal_mol,Lipinski_Violations,BBB_Martins,Bioavailability_Ma,CYP1A2_Veith,CYP2C19_Veith,CYP2C9_Substrate_CarbonMangels,CYP2C9_Veith,CYP2D6_Substrate_CarbonMangels,CYP2D6_Veith,CYP3A4_Substrate_CarbonMangels,CYP3A4_Veith,hERG,Caco2_Wang,Clearance_Hepatocyte_AZ,Clearance_Microsome_AZ,Solubility_AqSolDB,BBB_Martins_drugbank_approved_percentile,Bioavailability_Ma_drugbank_approved_percentile,CYP1A2_Veith_drugbank_approved_percentile,CYP2C19_Veith_drugbank_approved_percentile,CYP2C9_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2C9_Veith_drugbank_approved_percentile,CYP2D6_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2D6_Veith_drugbank_approved_percentile,CYP3A4_Substrate_CarbonMangels_drugbank_approved_percentile,CYP3A4_Veith_drugbank_approved_percentile,hERG_drugbank_approved_percentile,Caco2_Wang_drugbank_approved_percentile,Clearance_Hepatocyte_AZ_drugbank_approved_percentile,Clearance_Microsome_AZ_drugbank_approved_percentile,Solubility_AqSolDB_drugbank_approved_percentile,affinity_score,lipinski_score,composite_score,final_rank
357.41,4.32,4,2,63.25,5,4,27,0.412,GEN_0195,O=C(NNCc1cccc2nc3ccccc3cc12)OCc1ccccc1,-8.8,0,0.9426748,0.8817024,0.99160194,0.92754793,0.25038093,0.6346396,0.29738164,0.69672376,0.6971159,0.91105473,0.9106399,-5.00278,63.204132,56.947914,-4.5295362,76.3444639718805,72.33743409490334,99.19156414762743,97.71528998242532,80.03514938488577,93.56766256590511,76.62565905096662,90.22847100175748,80.21089630931459,95.07908611599298,87.66256590509667,45.237258347978916,71.63444639718806,73.35676625659052,22.10896309314587,0.8750000000000004,1.0,0.7611000000000001,1
429.49,5.64,2,3,53.16,9,3,31,0.386,GEN_0128,O=C(NCCCCNCc1cccc2ccccc12)Nc1ccccc1CC(F)(F)F,-8.9,1,0.96578205,0.7608468,0.8994771,0.857899,0.28522703,0.3861776,0.5264851,0.96828556,0.68957436,0.7621118,0.98002005,-5.012269,26.480762,24.53465,-4.560591,83.69068541300528,42.70650263620387,94.90333919156416,96.41476274165203,85.30755711775045,85.20210896309315,88.36555360281196,99.15641476274166,79.26186291739896,90.08787346221442,97.46924428822497,44.63971880492092,45.09666080843586,48.822495606326896,21.511423550087876,0.9375000000000002,0.75,0.7345500000000001,2
564.62,3.14,8,5,167.62,11,4,40,0.105,GEN_0922,O=C(CCNCNS(=O)(=O)C(=O)Nc1cccc2nc3ccccc3cc12)NCCOC(=O)Nc1ccccc1,-9.0,1,0.745613,0.7368184,0.70351505,0.53953135,0.29865757,0.54541546,0.20208046,0.51905787,0.67804176,0.8210529,0.90031594,-5.582796,45.782417,69.542015,-4.077574,52.653778558875224,38.48857644991213,87.80316344463972,86.60808435852374,87.2407732864675,91.28295254833041,68.04920913884007,85.94024604569421,77.82073813708261,92.05623901581723,86.74868189806679,22.10896309314587,60.878734622144115,80.49209138840071,30.615114235500883,1.0,0.75,0.6815,3
422.51,4.49,5,2,76.66,9,3,30,0.302,GEN_0556,O=C(NCCOSCOc1ccccc1)NC(=O)c1cccc(-c2ccccc2)c1,-8.4,0,0.92941076,0.8655294,0.86259574,0.8913997,0.41249356,0.7714872,0.17380734,0.07102209,0.709266,0.33519584,0.56439656,-4.822161,97.26752,90.01933,-6.173467,73.70826010544816,67.38137082601055,93.1810193321617,96.90685413005274,95.64147627416521,96.06326889279438,64.39367311072057,54.58699472759227,81.96836555360282,75.92267135325133,66.08084358523726,57.60984182776802,87.55711775043937,87.76801405975397,3.0579964850615116,0.6250000000000001,1.0,0.6031000000000001,4
383.41,1.95,5,4,117.37,9,3,28,0.333,GEN_0145,O=C(COCc1cccc2nc[nH]c12)NCCONC(=O)Nc1ccccc1,-8.3,0,0.7800957,0.88350135,0.32795733,0.32349586,0.24609764,0.16889533,0.0781237,0.06366473,0.5404739,0.29244944,0.4792586,-5.3188453,60.41749,49.181587,-3.616174,55.289982425307564,72.89982425307558,74.13005272407733,75.60632688927944,78.91036906854131,73.1810193321617,40.73813708260106,53.0755711775044,60.105448154657296,73.56766256590511,61.72231985940247,30.017574692442885,70.26362038664324,68.08435852372584,39.89455184534271,0.5625000000000003,1.0,0.5811500000000002,5
389.46,3.13,4,3,79.46,8,3,29,0.314,GEN_0615,O=C(NCNCOCc1cccc(-c2ccccc2)c1)C(=O)Nc1ccccc1,-8.3,0,0.90382195,0.9462635,0.6563798,0.35309523,0.54144496,0.20207122,0.34836447,0.25233483,0.6417614,0.17146309,0.77693194,-4.9934983,53.898792,49.29647,-5.0317,69.42003514938489,94.69244288224957,86.01054481546574,78.03163444639719,99.05096660808437,75.78207381370827,79.96485061511424,74.62214411247804,72.65377855887523,65.48330404217927,77.18804920913885,46.010544815465735,66.57293497363797,68.08435852372584,13.778558875219685,0.5625000000000003,1.0,0.5754500000000002,6
313.36,4.14,3,2,54.02,3,4,24,0.441,GEN_0900,O=C(NNc1ccccc1)c1cccc2nc3ccccc3cc12,-8.0,0,0.68469304,0.84040165,0.8972169,0.57551366,0.16290227,0.39258218,0.08678654,0.20090461,0.5206665,0.48781028,0.67986685,-4.973542,69.11207,50.461662,-4.992418,46.99472759226714,60.35149384885765,94.83304042179263,87.90861159929702,60.73813708260106,85.5536028119508,43.831282952548335,71.31810193321617,58.066783831282955,82.1792618629174,71.10720562390159,47.59226713532514,74.30579964850615,68.92794376098419,14.481546572934976,0.37499999999999983,1.0,0.5197999999999999,7
482.5,3.01,7,4,145.24,8,4,36,0.099,GEN_0454,N#CNC(=O)OCCNC(=O)Cc1ccccc1NNC(=O)c1cccc2nc3ccccc3cc12,-8.3,0,0.34379226,0.74087876,0.3212194,0.46891093,0.3047259,0.69471544,0.07361333,0.15067945,0.56903374,0.75008786,0.6129109,-5.1851177,37.09861,39.155678,-4.9380755,21.827768014059757,39.43760984182777,73.81370826010546,84.00702987697716,88.01405975395431,94.58699472759227,39.05096660808436,67.5219683655536,63.65553602811951,89.701230228471,68.11950790861161,36.62565905096661,54.76274165202109,61.30052724077329,15.289982425307558,0.5625000000000003,1.0,0.5109500000000002,8
382.45,2.19,4,4,103.09,5,3,27,0.401,GEN_0962,O=C(CSCc1cccc2[nH]ccc12)NNC(=O)C(=O)Nc1ccccc1,-8.0,0,0.59143215,0.88770056,0.3366643,0.4680333,0.43877596,0.46896973,0.08692406,0.05374656,0.5331754,0.49580103,0.42675948,-5.3270545,32.603313,28.548931,-4.3210216,39.54305799648507,74.23550087873463,74.48154657293497,83.8664323374341,96.69595782073814,88.96309314586996,43.831282952548335,50.43936731107206,59.367311072056246,82.42530755711776,58.76977152899825,29.630931458699475,51.107205623901585,53.04042179261863,25.90509666080844,0.37499999999999983,1.0,0.5077999999999999,9
505.52,4.94,4,3,104.37,8,3,35,0.403,GEN_0482,O=C(Cc1cccc(-c2ccccc2)c1)Nc1ccccc1NC(=O)S(=O)(=O)NCCC(F)(F)F,-8.1,1,0.63139963,0.82187146,0.22920737,0.80592835,0.44659162,0.82185966,0.1126913,0.13910644,0.68694496,0.61969656,0.6594845,-5.0665183,31.51648,57.963367,-5.4517517,42.6713532513181,55.7469244288225,68.04920913884007,94.62214411247804,96.90685413005274,96.90685413005274,51.00175746924429,66.18629173989456,78.98066783831284,86.22144112478033,70.47451669595783,41.54657293497364,49.912126537785596,73.77855887521969,9.138840070298771,0.43749999999999967,0.75,0.48964999999999986,10
